
rom.exe:	file format ELF32-pi32v2
    ab58:    a0 f1 40 38       	r0 <= insert(r3, p:0x10, l:0x10)  #			  ## uart_upgrade.c:174:34
    ab5c:    49 49             		 r1 = b[r4+0x9] (u)			  ## uart_upgrade.c:174:9
    ab5e:    a1 e1 20 64       	r1 <= insert(r6, p:0x8, l:0x8)			  ## uart_upgrade.c:174:9
    ab62:    bf ea 5c ff       	call -0x148 <CrcDecode : aa1e >			  ## uart_upgrade.c:174:9
    ab66:    48 48             	r0 = b[r4+0x8] (u)			  ## uart_upgrade.c:177:30
    ab68:    49 47             	r1 = b[r4+0x7] (u)			  ## uart_upgrade.c:177:30
    ab6a:    a1 f1 20 04       	r1 <= insert(r0, p:0x8, l:0x8)  #			  ## uart_upgrade.c:177:30
    ab6e:    4a 46             		 r2 = b[r4+0x6] (u)			  ## uart_upgrade.c:177:30
    ab70:    40 d6             	r0 = r4  #			  ## uart_upgrade.c:177:5
    ab72:    4b 45             		 r3 = b[r4+0x5] (u)			  ## uart_upgrade.c:177:30
    ab74:    a3 e1 20 24       	r3 <= insert(r2, p:0x8, l:0x8)			  ## uart_upgrade.c:177:30
    ab78:    a3 e1 40 18       	r3 <= insert(r1, p:0x10, l:0x10)			  ## uart_upgrade.c:177:30
    ab7c:    c3 00             	call r3			  ## uart_upgrade.c:177:5
    ab7e:    80 ff 82 99 ff ff 	call -0x667e <chip_reset : 4506 >			  ## uart_upgrade.c:180:5


uart_upgrade_init:
    ab84:    76 04             	[--sp] = {rets, r6-r4}			  ## uart_upgrade.c:207:0
    ab86:    c1 ff 08 57 fd 00 	r1 = 0xfd5708 <RAM_LIMIT_H+0xE35708 : fd5708 >			  ## uart_upgrade.c:207:0
    ab8c:    05 ef 01 10       	[r1+0x14] |= 0x1			  ## uart_upgrade.c:210:43
    ab90:    02 ef 01 10       	[r1+0x8] |= 0x1			  ## uart_upgrade.c:211:43
    ab94:    c3 ef 01 10       	[r1+0xc] &= 0xFFFFFFFE			  ## uart_upgrade.c:212:43
    ab98:    00 ef 01 10       	[r1+0x0] |= 0x1			  ## uart_upgrade.c:213:43
    ab9c:    01 e1 88 15       	r1 = r1 + 0x588			  ## uart_upgrade.c:214:26
    aba0:    40 ea 31 10       	[r1+0x0] = 0x31			  ## uart_upgrade.c:214:26
    aba4:    c1 ff 20 00 fd 00 	r1 = 0xfd0020 <RAM_LIMIT_H+0xE30020 : fd0020 >			  ## uart_upgrade.c:214:26
    abaa:    c0 ef 40 1e       	[r1+0x0] &= 0xFFFFF3FF			  ## uart_upgrade.c:217:24
    abae:    00 ef 80 1e       	[r1+0x0] |= 0x400			  ## uart_upgrade.c:218:24
    abb2:    16 e1 e0 1f       	r6 = r1 + 0x1fe0			  ## uart_upgrade.c:218:24
    abb6:    40 ea 50 6d       	[r6+0x0] = 0x3400			  ## uart_upgrade.c:220:16
    abba:    05 16             	r5 = r0			  ## uart_upgrade.c:220:16
    abbc:    c4 ff 09 ec 01 00 	r4 = 0x1ec09 <ack_cmd+0x4 : 1ec08 >
    abc2:    40 16             	r0 = r4			  ## uart_upgrade.c:222:19
    abc4:    bf ea b4 fd       	call -0x498 <clk_get : a730 >			  ## uart_upgrade.c:222:19
    abc8:    60 e0 16 1c       	r1 = 0x9600			  ## uart_upgrade.c:222:36
    abcc:    f4 e1 00 01       	r0 = r0 / r1 (u)			  ## uart_upgrade.c:222:36
    abd0:    f8 3f             	r0 += -0x1			  ## uart_upgrade.c:222:40
    abd2:    e0 62             	[r6+0x8] = r0			  ## uart_upgrade.c:222:16
    abd4:    40 ea 43 60       	[r6+0x0] = 0x43			  ## uart_upgrade.c:224:16
    abd8:    00 ef 50 6d       	[r6+0x0] |= 0x3400			  ## uart_upgrade.c:225:16
    abdc:    15 41             	if (r5 == 0) goto 0x42 <uart_upgrade_init+0x9C : ac20 >			  ## uart_upgrade.c:225:16
    abde:    c1 ff 28 c8 00 00 	r1 = 0xc828 <uart_isr : c828 >			  ## uart_upgrade.c:234:9
    abe4:    40 2c             	r0 = 0xc			  ## uart_upgrade.c:234:9
    abe6:    42 23             	r2 = 0x3			  ## uart_upgrade.c:234:9
    abe8:    bf ea 5d fb       	call -0x946 <HWI_Install : a2a6 >			  ## uart_upgrade.c:234:9
    abec:    40 16             	r0 = r4			  ## uart_upgrade.c:236:28
    abee:    bf ea 9f fd       	call -0x4c2 <clk_get : a730 >			  ## uart_upgrade.c:236:28
    abf2:    41 e0 e8 03       	r1 = 0x3e8 <ROM_RAM_SIZE+0x1E8 : 3e8 >			  ## uart_upgrade.c:236:37
    abf6:    f4 e1 00 01       	r0 = r0 / r1 (u)			  ## uart_upgrade.c:236:37
    abfa:    e0 e1 05 00       	r0 = r0 * 0x5			  ## uart_upgrade.c:236:25
    abfe:    e0 64             	[r6+0x10] = r0			  ## uart_upgrade.c:236:21
    ac00:    40 21             	r0 = 0x1			  ## uart_upgrade.c:238:9
    ac02:    bf ea af fe       	call -0x2a2 <uart_set_dma_dir : a964 >			  ## uart_upgrade.c:238:9
    ac06:    00 ef 20 60       	[r6+0x0] |= 0x20			  ## uart_upgrade.c:240:20
    ac0a:    c0 ff 80 13 18 00 	r0 = 0x181380 <uart_dma_buffer : 181380 >			  ## uart_upgrade.c:110:18
    ac10:    e0 67             	[r6+0x1c] = r0			  ## uart_upgrade.c:109:18
    ac12:    d0 23             	r0 += 0x43			  ## uart_upgrade.c:110:18
    ac14:    70 e1 03 00       	r0 = r0 & 0xFFFFFFFC			  ## uart_upgrade.c:110:18
    ac18:    e0 68             	[r6+0x20] = r0			  ## uart_upgrade.c:110:18
    ac1a:    49 ea 40 60       	[r6+0x24] = 0x40			  ## uart_upgrade.c:111:17
    ac1e:    56 04             	{pc, r6-r4} = [sp++]			  ## uart_upgrade.c:269:1
    ac20:    c0 ff 84 c2 f2 00 	r0 = 0xf2c284 <RAM_LIMIT_H+0xD8C284 : f2c284 >			  ## uart_upgrade.c:251:21
    ac26:    00 ef 04 00       	[r0+0x0] |= 0x4			  ## uart_upgrade.c:251:21
    ac2a:    c0 ff 40 13 18 00 	r0 = 0x181340 <ut_cmd : 181340 >			  ## uart_upgrade.c:255:5
    ac30:    41 35             	r1 = 0x15			  ## uart_upgrade.c:255:5
    ac32:    bf ea b9 fe       	call -0x28e <uart_rx_data : a9a8 >			  ## uart_upgrade.c:255:5
    ac36:    bf ea dc fe       	call -0x248 <uart_cmd_verify : a9f2 >			  ## uart_upgrade.c:257:9
    ac3a:    80 43             	if (r0 != 0) goto 0x6 <uart_upgrade_init+0xBE : ac42 >			  ## uart_upgrade.c:257:9
    ac3c:    80 ff c4 98 ff ff 	call -0x673c <chip_reset : 4506 >			  ## uart_upgrade.c:268:5
    ac42:    bf ea 0e ff       	call -0x1e4 <uart_recv_loader : aa62 >			  ## uart_upgrade.c:266:5


check_usb_sof:
    ac46:    7f 04             	[--sp] = {rets, r15-r4}			  ## clock.c:344:0
    ac48:    c6 ff c0 13 18 00 	r6 = 0x1813c0 <var_bss_begin : 1813c0 >			  ## clock.c:344:0
    ac4e:    47 20             	r7 = 0x0			  ## clock.c:344:0
    ac50:    c0 14             	r8 = 0			  ## clock.c:344:0
    ac52:    c1 14             	r9 = 0			  ## clock.c:344:0
    ac54:    ca ff 36 c6 00 00 	r10 = 0xc636 <tmr3_isr : c636 >			  ## clock.c:344:0
    ac5a:    c4 ff 00 07 fd 00 	r4 = 0xfd0700 <RAM_LIMIT_H+0xE30700 : fd0700 >			  ## clock.c:344:0
    ac60:    4b e0 12 04       	r11 = 0x412 <WOLASynthesisFilter_Float_M64_m4_r1+0xE : 412 >			  ## clock.c:344:0
    ac64:    cc ff f0 eb 01 00 	r12 = 0x1ebf0 <silk_LTPscale_iCDF+0x3 : 1ebf0 >			  ## clock.c:344:0
    ac6a:    4d e0 a0 0f       	r13 = 0xfa0 <usb_code_size+0x4DC : fa0 >			  ## clock.c:344:0
    ac6e:    35 e1 00 4f       	r5 = r4 + -0x100			  ## clock.c:344:0
    ac72:    4e e0 11 40       	r14 = 0x4011 <STFT_Win_FixHalf_M128_D80+0xC : 4010 >			  ## clock.c:344:0
    ac76:    0f 16             	r15 = r0			  ## clock.c:344:0
    ac78:    bf ea 67 fe       	call -0x332 <wdt_clr : a94a >			  ## clock.c:348:9
    ac7c:    e7 69             	[r6+0x24] = r7			  ## clock.c:353:25
    ac7e:    a1 d6             	r1 = r10  #			  ## clock.c:365:9
    ac80:    e7 6d             		 [r6+0x34] = r7			  ## clock.c:354:22
    ac82:    50 ec 69 82       	d[r6+0x28] = r9_r8			  ## clock.c:355:18
    ac86:    e7 6c             	[r6+0x30] = r7			  ## clock.c:357:19
    ac88:    40 27             	r0 = 0x7			  ## clock.c:365:9
    ac8a:    42 20             	r2 = 0x0			  ## clock.c:365:9
    ac8c:    bf ea 0b fb       	call -0x9ea <HWI_Install : a2a6 >			  ## clock.c:365:9
    ac90:    40 21             	r0 = 0x1			  ## clock.c:366:9
    ac92:    bf ea 03 fe       	call -0x3fa <set_timer3_captrue_dp : a89c >			  ## clock.c:366:9
    ac96:    c7 62             	[r4+0x8] = r7			  ## clock.c:368:24
    ac98:    c7 61             	[r4+0x4] = r7			  ## clock.c:369:24
    ac9a:    d0 ec 41 b0       	[r4+0x0] = r11			  ## clock.c:370:24
    ac9e:    c0 16             	r0 = r12			  ## clock.c:372:26
    aca0:    bf ea 46 fd       	call -0x574 <clk_get : a730 >			  ## clock.c:372:26
    aca4:    f4 e1 00 0d       	r0 = r0 / r13 (u)			  ## clock.c:372:45
    aca8:    d0 62             	[r5+0x8] = r0			  ## clock.c:372:24
    acaa:    d7 61             	[r5+0x4] = r7			  ## clock.c:373:24
    acac:    d0 ec 51 e0       	[r5+0x0] = r14			  ## clock.c:374:24
    acb0:    40 e0 e8 03       	r0 = 0x3e8 <ROM_RAM_SIZE+0x1E8 : 3e8 >
    acb4:    81 17             	r1 = r0.l (u)			  ## clock.c:383:9
    acb6:    01 4a             	if (r1 == 0) goto 0x14 <check_usb_sof+0x86 : accc >			  ## clock.c:383:9
    acb8:    00 ef 80 5c       	[r5+0x0] |= 0x4000			  ## clock.c:384:28
    acbc:    f8 3f             	r0 += -0x1			  ## clock.c:383:23
    acbe:    51 60             	r1 = [r5+0x0] 			  ## clock.c:386:32
    acc0:    99 17             	r1 = r1.l (s)			  ## clock.c:386:47
    acc2:    81 fd f7 01       	ifs (r1 < 0x0) goto -0x12 <check_usb_sof+0x6E : acb4 >			  ## clock.c:386:47
    acc6:    61 6d             	r1 = [r6+0x34] 			  ## clock.c:387:21
    acc8:    71 5a             	if (r1 == 0) goto -0xc <check_usb_sof+0x78 : acbe >			  ## clock.c:387:21
    acca:    04 8d             	goto 0x1a <check_usb_sof+0xA0 : ace6 >			  ## clock.c:387:21
    accc:    40 21             	r0 = 0x1			  ## clock.c:396:9
    acce:    bf ea 20 fe       	call -0x3c0 <set_timer3_captrue_dp_disable : a912 >			  ## clock.c:396:9
    acd2:    70 28             	r0 = 0xc8			  ## clock.c:398:9
    acd4:    bf ea a0 fb       	call -0x8c0 <mdelay : a418 >			  ## clock.c:398:9
    acd8:    30 e1 ff ff       	r0 = r15 + -0x1			  ## clock.c:408:19
    acdc:    61 ff ff f0 ca ff 	if ((r15 & 0xFF) != 0) goto -0x6c <check_usb_sof+0x30 : ac76 >			  ## clock.c:408:19
    ace2:    44 20             	r4 = 0x0
    ace4:    04 83             	goto 0x6 <check_usb_sof+0xA6 : acec >
    ace6:    40 ea 80 5c       	[r5+0x0] = 0x4000			  ## clock.c:388:36
    acea:    44 21             	r4 = 0x1			  ## clock.c:388:36
    acec:    40 21             	r0 = 0x1			  ## clock.c:419:5
    acee:    bf ea 10 fe       	call -0x3e0 <set_timer3_captrue_dp_disable : a912 >			  ## clock.c:419:5
    acf2:    40 16             	r0 = r4			  ## clock.c:421:1
    acf4:    5f 04             	{pc, r15-r4} = [sp++]			  ## clock.c:421:1


spi_port_io_init:
    acf6:    77 04             	[--sp] = {rets, r7-r4}			  ## spi0.c:31:0
    acf8:    c1 ff 28 fc 19 00 	r1 = 0x19fc28 <boot_arg_list : 19fc28 >			  ## spi0.c:19:29
    acfe:    98 42             	b[r1+0x2] = r0			  ## spi0.c:19:29
    ad00:    c1 ff 14 60 fd 00 	r1 = 0xfd6014 <RAM_LIMIT_H+0xE36014 : fd6014 >			  ## spi0.c:19:29
    ad06:    c0 ef 00 1d       	[r1+0x0] &= 0xFFFFDFFF			  ## spi0.c:21:20
    ad0a:    12 60             	r2 = [r1+0x0] 			  ## spi0.c:21:20
    ad0c:    43 e1 80 2c       	r3 = r2 | 0x4000			  ## spi0.c:26:24
    ad10:    ba 2e             	r2 &= 0xffffbfff			  ## spi0.c:23:24
    ad12:    b0 e8 00 00       	if (r0 != 0x0) {			  ## spi0.c:23:24
    ad16:    32 16             		r2 = r3
                               	}			  ## spi0.c:22:9
    ad18:    92 60             	[r1+0x0] = r2			  ## spi0.c:22:9
    ad1a:    c0 ef 00 1c       	[r1+0x0] &= 0xFFFF7FFF			  ## spi0.c:22:9
    ad1e:    00 4c             	if (r0 == 0) goto 0x18 <spi_port_io_init+0x42 : ad38 >			  ## spi0.c:22:9
    ad20:    10 37             	r0 = -0x9
    ad22:    41 28             	r1 = 0x8
    ad24:    c2 ff 14 55 fd 00 	r2 = 0xfd5514 <RAM_LIMIT_H+0xE35514 : fd5514 >
    ad2a:    33 e1 fc 2f       	r3 = r2 + -0x4
    ad2e:    15 2f             	r5 = -0x11
    ad30:    34 e1 f4 2f       	r4 = r2 + -0xc
    ad34:    46 30             	r6 = 0x10
    ad36:    04 8b             	goto 0x16 <spi_port_io_init+0x58 : ad4e >
    ad38:    10 3b             	r0 = -0x5
    ad3a:    41 24             	r1 = 0x4
    ad3c:    c2 ff 14 53 fd 00 	r2 = 0xfd5314 <RAM_LIMIT_H+0xE35314 : fd5314 >
    ad42:    33 e1 fc 2f       	r3 = r2 + -0x4
    ad46:    15 37             	r5 = -0x9
    ad48:    34 e1 f4 2f       	r4 = r2 + -0xc
    ad4c:    46 28             	r6 = 0x8
    ad4e:    37 e1 ec 2f       	r7 = r2 + -0x14
    ad52:    64 e8 00 76       	[r7+0x0] |= r6
    ad56:    64 e8 02 45       	[r4+0x0] &= r5
    ad5a:    64 e8 02 35       	[r3+0x0] &= r5
    ad5e:    64 e8 02 25       	[r2+0x0] &= r5
    ad62:    c5 ff 08 53 fd 00 	r5 = 0xfd5308 <RAM_LIMIT_H+0xE35308 : fd5308 >
    ad68:    c2 ef 01 50       	[r5+0x8] &= 0xFFFFFFFE
    ad6c:    c3 ef 01 50       	[r5+0xc] &= 0xFFFFFFFE
    ad70:    c0 ef 01 50       	[r5+0x0] &= 0xFFFFFFFE
    ad74:    02 ef 02 50       	[r5+0x8] |= 0x2
    ad78:    c3 ef 02 50       	[r5+0xc] &= 0xFFFFFFFD
    ad7c:    00 ef 02 50       	[r5+0x0] |= 0x2
    ad80:    64 e8 00 31       	[r3+0x0] |= r1
    ad84:    64 e8 02 20       	[r2+0x0] &= r0
    ad88:    64 e8 00 41       	[r4+0x0] |= r1
    ad8c:    02 ef 40 50       	[r5+0x8] |= 0x40
    ad90:    c3 ef 40 50       	[r5+0xc] &= 0xFFFFFFBF
    ad94:    00 ef 40 50       	[r5+0x0] |= 0x40
    ad98:    57 04             	{pc, r7-r4} = [sp++]			  ## spi0.c:88:1


spi_get_port:
    ad9a:    c0 ff 28 fc 19 00 	r0 = 0x19fc28 <boot_arg_list : 19fc28 >			  ## spi0.c:12:0
    ada0:    08 42             	r0 = b[r0+0x2] (u)			  ## spi0.c:14:12
    ada2:    80 00             	rts			  ## spi0.c:14:5


SPI0_cs:
    ada4:    76 04             	[--sp] = {rets, r6-r4}			  ## spi0.c:151:0
    ada6:    01 16             	r1 = r0			  ## spi0.c:151:0
    ada8:    71 98             	call -0x10 <spi_get_port : ad9a >			  ## spi0.c:152:16
    adaa:    c2 ff 00 53 fd 00 	r2 = 0xfd5300 <RAM_LIMIT_H+0xE35300 : fd5300 >
    adb0:    00 4d             	if (r0 == 0) goto 0x1a <SPI0_cs+0x28 : adcc >
    adb2:    d2 ec 20 20       	r2 = [r2+0x200]
    adb6:    c6 ff 00 55 fd 00 	r6 = 0xfd5500 <RAM_LIMIT_H+0xE35500 : fd5500 >
    adbc:    40 e1 10 20       	r0 = r2 | 0x10			  ## spi0.c:163:42
    adc0:    74 e1 10 20       	r4 = r2 & 0xFFFFFFEF			  ## spi0.c:165:42
    adc4:    13 2f             	r3 = -0x11			  ## spi0.c:165:42
    adc6:    6d 88             	r5 = r6 + 0x8			  ## spi0.c:165:42
    adc8:    62 16             	r2 = r6			  ## spi0.c:165:42
    adca:    04 87             	goto 0xe <SPI0_cs+0x36 : adda >			  ## spi0.c:165:42
    adcc:    23 60             	r3 = [r2+0x0] 
    adce:    40 e1 08 30       	r0 = r3 | 0x8			  ## spi0.c:156:42
    add2:    74 e1 08 30       	r4 = r3 & 0xFFFFFFF7			  ## spi0.c:158:42
    add6:    13 37             	r3 = -0x9			  ## spi0.c:158:42
    add8:    2d 88             	r5 = r2 + 0x8			  ## spi0.c:158:42
    adda:    31 e8 00 00       	if (r1 == 0x0) {
    adde:    40 16             		r0 = r4
                               	}
    ade0:    a0 60             	[r2+0x0] = r0
    ade2:    64 e8 02 53       	[r5+0x0] &= r3
    ade6:    56 04             	{pc, r6-r4} = [sp++]			  ## spi0.c:169:1


spi0_wait_ok:
    ade8:    c0 ff 00 1c fd 00 	r0 = 0xfd1c00 <RAM_LIMIT_H+0xE31C00 : fd1c00 >			  ## spi0.c:217:0
    adee:    01 60             	r1 = [r0+0x0] 			  ## spi0.c:218:23
    adf0:    51 e8 fd 79       	if ((r1 & 0x8000) == 0) goto -0x6 <spi0_wait_ok+0x6 : adee >			  ## spi0.c:218:5
    adf4:    00 ef 80 0c       	[r0+0x0] |= 0x4000			  ## spi0.c:220:18
    adf8:    80 00             	rts			  ## spi0.c:220:18


SPI0_WriteByte:
    adfa:    10 04             	[--sp] = rets			  ## spi0.c:240:0
    adfc:    c1 ff 00 1c fd 00 	r1 = 0xfd1c00 <RAM_LIMIT_H+0xE31C00 : fd1c00 >			  ## spi0.c:240:0
    ae02:    c0 ef 80 1d       	[r1+0x0] &= 0xFFFFEFFF			  ## spi0.c:241:18
    ae06:    90 62             	[r1+0x8] = r0			  ## spi0.c:242:18
    ae08:    71 8f             	call -0x22 <spi0_wait_ok : ade8 >			  ## spi0.c:243:5
    ae0a:    00 04             	pc = [sp++]			  ## spi0.c:244:1


SPI0_ReadByte:
    ae0c:    10 04             	[--sp] = rets			  ## spi0.c:260:0
    ae0e:    c2 ff 00 1c fd 00 	r2 = 0xfd1c00 <RAM_LIMIT_H+0xE31C00 : fd1c00 >			  ## spi0.c:260:0
    ae14:    00 ef 80 2d       	[r2+0x0] |= 0x1000			  ## spi0.c:262:18
    ae18:    40 2a             	r0 = 0xa			  ## spi0.c:263:5
    ae1a:    bf ea 6e fa       	call -0xb24 <udelay : a2fa >			  ## spi0.c:263:5
    ae1e:    42 ea ff 20       	[r2+0x8] = 0xFF			  ## spi0.c:264:18
    ae22:    71 82             	call -0x3c <spi0_wait_ok : ade8 >			  ## spi0.c:265:5
    ae24:    20 62             	r0 = [r2+0x8] 			  ## spi0.c:266:25
    ae26:    00 17             	r0 = r0.b0 (u)			  ## spi0.c:268:5
    ae28:    00 04             	pc = [sp++]			  ## spi0.c:268:5


sd_fopenbyindex:
    ae2a:    76 04             	[--sp] = {rets, r6-r4}			  ## sdfile.c:83:0
    ae2c:    14 d6             	r4 = r1  #			  ## sdfile.c:83:0
    ae2e:    06 24             		 r6 = [sp+16]			  ## sdfile.c:83:0
    ae30:    00 a5             	r0 = r0 << 0x5			  ## sdfile.c:84:69
    ae32:    8d 1c             	r5 = r0 + r3			  ## sdfile.c:84:63
    ae34:    4b 20             	r3 = 0x20			  ## sdfile.c:84:5
    ae36:    20 16             	r0 = r2			  ## sdfile.c:84:5
    ae38:    52 16             	r2 = r5			  ## sdfile.c:84:5
    ae3a:    c6 00             	call r6			  ## sdfile.c:84:5
    ae3c:    48 82             	r0 = r4 + 0x2			  ## sdfile.c:85:28
    ae3e:    41 3e             	r1 = 0x1e			  ## sdfile.c:85:16
    ae40:    bf ea c9 fd       	call -0x46e <chip_crc16 : a9d6 >			  ## sdfile.c:85:16
    ae44:    00 44             	if (r0 == 0) goto 0x8 <sd_fopenbyindex+0x24 : ae4e >			  ## sdfile.c:85:16
    ae46:    4a 60             	r2 = h[r4+0x0] (u)			  ## sdfile.c:86:23
    ae48:    41 21             	r1 = 0x1			  ## sdfile.c:86:23
    ae4a:    00 e8 01 20       	if (r2 == r0) goto 0x2 <sd_fopenbyindex+0x26 : ae50 >			  ## sdfile.c:86:23
    ae4e:    41 20             	r1 = 0x0
    ae50:    10 16             	r0 = r1			  ## sdfile.c:93:1
    ae52:    56 04             	{pc, r6-r4} = [sp++]			  ## sdfile.c:93:1


nor_flash_send_addr:
    ae54:    10 04             	[--sp] = rets			  ## norflash.c:110:0
    ae56:    02 16             	r2 = r0			  ## norflash.c:110:0
    ae58:    b0 e1 20 28       	r0 = uextra(r2, p:0x10, l:0x8)			  ## norflash.c:111:5
    ae5c:    61 8e             	call -0x64 <SPI0_WriteByte : adfa >			  ## norflash.c:111:5
    ae5e:    b0 e1 20 24       	r0 = uextra(r2, p:0x8, l:0x8)			  ## norflash.c:112:5
    ae62:    61 8b             	call -0x6a <SPI0_WriteByte : adfa >			  ## norflash.c:112:5
    ae64:    20 17             	r0 = r2.b0 (u)			  ## norflash.c:113:5
    ae66:    61 89             	call -0x6e <SPI0_WriteByte : adfa >			  ## norflash.c:113:5
    ae68:    00 04             	pc = [sp++]			  ## norflash.c:114:1


SPI0_DmaRead:
    ae6a:    74 04             	[--sp] = {rets, r4}			  ## spi0.c:286:0
    ae6c:    c4 ff 00 1c fd 00 	r4 = 0xfd1c00 <RAM_LIMIT_H+0xE31C00 : fd1c00 >			  ## spi0.c:286:0
    ae72:    00 ef 80 4d       	[r4+0x0] |= 0x1000			  ## spi0.c:287:18
    ae76:    12 16             	r2 = r1			  ## spi0.c:287:18
    ae78:    03 16             	r3 = r0
    ae7a:    40 2a             	r0 = 0xa			  ## spi0.c:288:5
    ae7c:    bf ea 3d fa       	call -0xb86 <udelay : a2fa >			  ## spi0.c:288:5
    ae80:    c0 ef 40 4e       	[r4+0x0] &= 0xFFFFF3FF			  ## spi0.c:289:18
    ae84:    c3 63             	[r4+0xc] = r3			  ## spi0.c:291:18
    ae86:    c2 64             	[r4+0x10] = r2			  ## spi0.c:292:18
    ae88:    51 8f             	call -0xa2 <spi0_wait_ok : ade8 >			  ## spi0.c:294:5
    ae8a:    54 04             	{pc, r4} = [sp++]			  ## spi0.c:296:1


nor_flash_read:
    ae8c:    76 04             	[--sp] = {rets, r6-r4}			  ## norflash.c:131:0
    ae8e:    24 16             	r4 = r2			  ## norflash.c:131:0
    ae90:    15 16             	r5 = r1			  ## norflash.c:131:0
    ae92:    06 16             	r6 = r0			  ## norflash.c:131:0
    ae94:    40 20             	r0 = 0x0			  ## norflash.c:132:5
    ae96:    41 86             	call -0xf4 <SPI0_cs : ada4 >			  ## norflash.c:132:5
    ae98:    40 23             	r0 = 0x3			  ## norflash.c:133:5
    ae9a:    51 8f             	call -0xa2 <SPI0_WriteByte : adfa >			  ## norflash.c:133:5
    ae9c:    50 16             	r0 = r5			  ## norflash.c:134:5
    ae9e:    61 9a             	call -0x4c <nor_flash_send_addr : ae54 >			  ## norflash.c:134:5
    aea0:    60 16             	r0 = r6			  ## norflash.c:136:5
    aea2:    41 16             	r1 = r4			  ## norflash.c:136:5
    aea4:    71 82             	call -0x3c <SPI0_DmaRead : ae6a >			  ## norflash.c:136:5
    aea6:    40 21             	r0 = 0x1			  ## norflash.c:138:5
    aea8:    bf ea 7c ff       	call -0x108 <SPI0_cs : ada4 >			  ## norflash.c:138:5
    aeac:    56 04             	{pc, r6-r4} = [sp++]			  ## norflash.c:139:1


get_flash_file_key:
    aeae:    77 04             	[--sp] = {rets, r7-r4}			  ## sdfile.c:27:0
    aeb0:    14 16             	r4 = r1			  ## sdfile.c:27:0
    aeb2:    46 20             	r6 = 0x0			  ## sdfile.c:27:0
    aeb4:    05 d6             	r5 = r0  #			  ## sdfile.c:27:0
    aeb6:    ce 60             		 h[r4+0x0] = r6			  ## sdfile.c:28:16
    aeb8:    50 ee 51 02       	r0 = b[r5+0x21] (u)			  ## sdfile.c:30:5
    aebc:    50 ee 50 72       	r7 = b[r5+0x20] (u)			  ## sdfile.c:30:5
    aec0:    a7 e1 20 04       	r7 <= insert(r0, p:0x8, l:0x8)			  ## sdfile.c:30:5
    aec4:    49 20             	r1 = 0x20			  ## sdfile.c:31:25
    aec6:    50 16             	r0 = r5			  ## sdfile.c:31:25
    aec8:    bf ea 85 fd       	call -0x4f6 <chip_crc16 : a9d6 >			  ## sdfile.c:31:25
    aecc:    80 e8 26 70       	if (r7 != r0) goto 0x4c <get_flash_file_key+0x6E : af1c >			  ## sdfile.c:31:25
    aed0:    80 14             	r1_r0 = 0
    aed2:    04 84             	goto 0x8 <get_flash_file_key+0x2E : aedc >
    aed4:    d8 ee 50 21       	r2 = b[r5+r1] (u)			  ## sdfile.c:38:24
    aed8:    20 18             	r0 += r2			  ## sdfile.c:38:21
    aeda:    c1 21             	r1 += 0x1			  ## sdfile.c:37:30
    aedc:    81 f8 fa 21       	if (r1 != 0x10) goto -0xc <get_flash_file_key+0x26 : aed4 >
    aee0:    01 17             	r1 = r0.b0 (u)			  ## sdfile.c:40:21
    aee2:    42 e0 aa ff       	r2 = -0x56 <RAM_LIMIT_H+0xFFFFFFFFFFE5FFAA : ffffffffffffffaa >			  ## sdfile.c:42:20
    aee6:    b1 ec df 00       	if (r1 <= 0xdf) {
    aeea:    02 16             		r2 = r0
                               	}			  ## sdfile.c:42:20
    aeec:    53 35             	r3 = 0x55			  ## sdfile.c:40:13
    aeee:    31 e9 11 00       	if (r1 >= 0x11) {			  ## sdfile.c:40:13
    aef2:    23 16             		r3 = r2
                               	}			  ## sdfile.c:40:13
    aef4:    58 8f             	r0 = r5 + 0xf			  ## sdfile.c:40:13
    aef6:    59 90             	r1 = r5 + 0x10			  ## sdfile.c:35:30
    aef8:    42 20             	r2 = 0x0			  ## sdfile.c:35:30
    aefa:    33 17             	r3 = r3.b0 (u)			  ## sdfile.c:35:30
    aefc:    04 8c             	goto 0x18 <get_flash_file_key+0x68 : af16 >			  ## sdfile.c:35:30
    aefe:    d8 ee 10 52       	r5 = b[r1+r2] (u)			  ## sdfile.c:46:18
    af02:    0e 07             	r6 = b[r0++=-0x1] (u)			  ## sdfile.c:46:31
    af04:    6d 19             	r5 ^= r6			  ## sdfile.c:46:28
    af06:    55 17             	r5 = r5.b0 (u)			  ## sdfile.c:46:28
    af08:    95 e9 00 83       	if (r5 < r3) {			  ## sdfile.c:46:28
    af0c:    4d 60             		r5 = h[r4+0x0] (u)			  ## sdfile.c:47:28
    af0e:    94 e1 50 52       		r5 = r5 | (1 << r2)			  ## sdfile.c:47:28
    af12:    cd 60             		h[r4+0x0] = r5
                               	}			  ## sdfile.c:47:28
    af14:    c2 21             	r2 += 0x1			  ## sdfile.c:45:30
    af16:    82 f8 f2 21       	if (r2 != 0x10) goto -0x1c <get_flash_file_key+0x50 : aefe >
    af1a:    46 21             	r6 = 0x1
    af1c:    60 16             	r0 = r6			  ## sdfile.c:52:1
    af1e:    57 04             	{pc, r7-r4} = [sp++]			  ## sdfile.c:52:1


dec_isd_cfg_ini:
